Experience,Income,CCAvg,CD Account,Personal Loan
17,9,0,0,0
18,9,0,0,0
25,9,0,0,0
15,10,0,0,0
22,11,0,0,0
26,11,0,0,0
14,12,0,0,0
16,13,0,0,0
24,13,0,0,0
26,14,0,0,0
26,15,0,0,0
25,18,0,0,0
17,19,0,0,0
26,20,0,0,0
15,21,0,0,0
18,22,0,0,0
17,23,0,0,0
27,25,0,0,0
19,30,0,0,0
17,32,0,0,0
16,33,0,0,0
19,34,0,0,0
19,35,0,0,0
21,39,0,0,0
19,40,0,0,0
19,44,0,0,0
19,45,0,0,0
39,50,0,0,0
38,53,0,0,0
27,58,0,0,0
35,58,0,0,0
39,58,0,0,0
3,59,0,0,0
24,59,0,0,0
36,59,0,0,0
35,60,0,0,0
1,62,0,0,0
37,62,0,0,0
5,64,0,0,0
37,64,0,0,0
23,65,0,0,0
25,65,0,0,0
28,65,0,0,0
38,65,0,0,0
3,68,0,0,0
11,68,0,0,0
31,68,0,0,0
5,70,0,0,0
3,72,0,0,0
28,72,0,0,0
14,74,0,0,0
3,75,0,0,0
33,75,0,0,0
38,78,0,0,0
30,79,0,0,0
32,80,0,0,0
11,81,0,0,0
29,81,0,0,0
31,81,0,0,0
33,81,0,0,0
4,82,0,0,0
26,82,0,0,0
28,83,0,0,0
30,84,0,0,0
41,84,0,0,0
26,85,0,0,0
10,88,0,0,0
9,89,0,0,0
11,90,0,0,0
40,90,0,0,0
14,91,0,0,0
40,91,0,0,0
41,91,0,0,0
12,92,0,0,0
14,92,0,0,0
39,92,0,0,0
40,92,0,0,0
9,93,0,0,0
10,94,0,0,0
40,95,0,0,0
42,95,0,0,0
20,111,0,0,0
24,112,0,0,0
20,114,0,0,0
21,120,0,0,0
22,120,0,0,0
8,122,0,0,0
9,122,0,0,0
7,125,0,0,0
8,125,0,0,0
8,133,0,0,0
5,134,0,0,0
12,138,0,0,0
21,138,0,0,0
12,141,0,0,0
9,142,0,0,0
22,152,0,0,0
9,164,0,0,0
9,179,0,0,0
12,179,0,0,0
14,179,0,0,0
10,183,0,0,0
7,192,0,0,1
11,194,0,0,0
8,8,0.1,0,0
15,8,0.1,0,0
19,8,0.1,0,0
35,8,0.1,0,0
39,8,0.1,0,0
2,9,0.1,0,0
33,9,0.1,0,0
37,9,0.1,0,0
2,10,0.1,0,0
18,10,0.1,0,0
36,10,0.1,0,0
2,11,0.1,0,0
4,11,0.1,0,0
11,11,0.1,0,0
37,11,0.1,0,0
41,11,0.1,0,0
0,12,0.1,0,0
34,12,0.1,0,0
11,14,0.1,0,0
17,14,0.1,0,0
18,14,0.1,0,0
22,14,0.1,0,0
34,14,0.1,0,0
13,15,0.1,0,0
32,15,0.1,0,0
37,15,0.1,0,0
41,15,0.1,0,0
15,18,0.1,0,0
18,18,0.1,0,0
33,18,0.1,0,0
33,18,0.1,0,0
0,19,0.1,0,0
22,19,0.1,0,0
23,19,0.1,0,0
28,20,0.1,0,0
39,20,0.1,0,0
40,20,0.1,0,0
10,21,0.1,0,0
10,21,0.1,0,0
16,21,0.1,0,0
23,21,0.1,0,0
29,21,0.1,0,0
30,21,0.1,0,0
40,21,0.1,0,0
42,21,0.1,0,0
2,22,0.1,0,0
11,22,0.1,0,0
11,22,0.1,0,0
20,22,0.1,0,0
23,22,0.1,0,0
32,22,0.1,0,0
34,22,0.1,0,0
38,22,0.1,0,0
0,23,0.1,0,0
34,23,0.1,0,0
36,23,0.1,0,0
21,24,0.1,0,0
30,24,0.1,0,0
33,24,0.1,0,0
35,24,0.1,0,0
9,25,0.1,0,0
16,25,0.1,0,0
16,25,0.1,0,0
19,25,0.1,0,0
22,25,0.1,0,0
29,25,0.1,0,0
31,25,0.1,0,0
32,25,0.1,0,0
30,28,0.1,0,0
4,29,0.1,0,0
24,29,0.1,0,0
